Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHILE

Grammar

Rule 0     S' -> programa
    (63) unario -> . ID TIMESEQ expresion SEMICOLON
    (64) unario -> . ID DIVEQ expresion SEMICOLON
    (65) unario -> . ID POWEQ expresion SEMICOLON
    (66) unario_sin_semicolon -> . ID MINUSMINUS
    (67) unario_sin_semicolon -> . ID PLUSPLUS
    (68) unario_sin_semicolon -> . ID ASSIGN expresion
    (69) unario_sin_semicolon -> . ID PLUSEQ expresion
    (70) unario_sin_semicolon -> . ID MINUSEQ expresion
    (71) unario_sin_semicolon -> . ID TIMESEQ expresion
    (72) unario_sin_semicolon -> . ID DIVEQ expresion
    (73) unario_sin_semicolon -> . ID POWEQ expresion

    RBRACE          shift and go to state 194
    LET             shift and go to state 14
    VAR             shift and go to state 15
    CONST           shift and go to state 16
    CONSOLE         shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    ID              shift and go to state 17

    declaracion                    shift and go to state 21
    asignacion_multiple            shift and go to state 5
    asignacion_multiple_sin_semicolon shift and go to state 6
    asignacion                     shift and go to state 7
    asignacion_sin_semicolon       shift and go to state 8
    mostrar                        shift and go to state 9
    condicional                    shift and go to state 10
    bucle_for                      shift and go to state 11
    unario                         shift and go to state 12
    unario_sin_semicolon           shift and go to state 13

state 192

    (82) else_if_block -> ELSE IF LPAREN . comparacion RPAREN LBRACE declaraciones RBRACE
    (83) comparacion -> . expresion EQUAL expresion
    (84) comparacion -> . expresion LESS expresion
    (85) comparacion -> . expresion GREATER expresion
    (86) comparacion -> . expresion LESSEQUAL expresion
    (87) comparacion -> . expresion GREATEQUAL expresion
    (88) comparacion -> . expresion NOTEQUAL expresion
    (89) comparacion -> . comparacion OR comparacion
    (90) comparacion -> . comparacion AND comparacion
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    comparacion                    shift and go to state 195
    expresion                      shift and go to state 60
    valor                          shift and go to state 50

state 193

    (91) bucle_for -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON unario RPAREN LBRACE declaraciones RBRACE .

    LET             reduce using rule 91 (bucle_for -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON unario RPAREN LBRACE declaraciones RBRACE .)
    VAR             reduce using rule 91 (bucle_for -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON unario RPAREN LBRACE declaraciones RBRACE .)
    CONST           reduce using rule 91 (bucle_for -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON unario RPAREN LBRACE declaraciones RBRACE .)
    CONSOLE         reduce using rule 91 (bucle_for -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON unario RPAREN LBRACE declaraciones RBRACE .)
    IF              reduce using rule 91 (bucle_for -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON unario RPAREN LBRACE declaraciones RBRACE .)
    FOR             reduce using rule 91 (bucle_for -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON unario RPAREN LBRACE declaraciones RBRACE .)
    ID              reduce using rule 91 (bucle_for -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON unario RPAREN LBRACE declaraciones RBRACE .)
    $end            reduce using rule 91 (bucle_for -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON unario RPAREN LBRACE declaraciones RBRACE .)
    RBRACE          reduce using rule 91 (bucle_for -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON unario RPAREN LBRACE declaraciones RBRACE .)


state 194

    (78) else_block -> ELSE LBRACE declaraciones RBRACE .

    LET             reduce using rule 78 (else_block -> ELSE LBRACE declaraciones RBRACE .)
    VAR             reduce using rule 78 (else_block -> ELSE LBRACE declaraciones RBRACE .)
    CONST           reduce using rule 78 (else_block -> ELSE LBRACE declaraciones RBRACE .)
    CONSOLE         reduce using rule 78 (else_block -> ELSE LBRACE declaraciones RBRACE .)
    IF              reduce using rule 78 (else_block -> ELSE LBRACE declaraciones RBRACE .)
    FOR             reduce using rule 78 (else_block -> ELSE LBRACE declaraciones RBRACE .)
    ID              reduce using rule 78 (else_block -> ELSE LBRACE declaraciones RBRACE .)
    $end            reduce using rule 78 (else_block -> ELSE LBRACE declaraciones RBRACE .)
    RBRACE          reduce using rule 78 (else_block -> ELSE LBRACE declaraciones RBRACE .)


state 195

    (82) else_if_block -> ELSE IF LPAREN comparacion . RPAREN LBRACE declaraciones RBRACE
    (89) comparacion -> comparacion . OR comparacion
    (90) comparacion -> comparacion . AND comparacion

    RPAREN          shift and go to state 196
    OR              shift and go to state 86
    AND             shift and go to state 87


state 196

    (82) else_if_block -> ELSE IF LPAREN comparacion RPAREN . LBRACE declaraciones RBRACE

    LBRACE          shift and go to state 197


state 197

    (82) else_if_block -> ELSE IF LPAREN comparacion RPAREN LBRACE . declaraciones RBRACE
    (3) declaraciones -> . declaraciones declaracion
    (4) declaraciones -> . declaracion
    (5) declaracion -> . asignacion_multiple
    (6) declaracion -> . asignacion_multiple_sin_semicolon
    (7) declaracion -> . asignacion
    (8) declaracion -> . asignacion_sin_semicolon
    (9) declaracion -> . mostrar
    (10) declaracion -> . condicional
    (11) declaracion -> . bucle_for
    (12) declaracion -> . unario
    (13) declaracion -> . unario_sin_semicolon
    (32) asignacion_multiple -> . LET variables_assign SEMICOLON
    (33) asignacion_multiple -> . VAR variables_assign SEMICOLON
    (34) asignacion_multiple -> . CONST variables_assign SEMICOLON
    (35) asignacion_multiple_sin_semicolon -> . LET variables_assign
    (36) asignacion_multiple_sin_semicolon -> . VAR variables_assign
    (37) asignacion_multiple_sin_semicolon -> . CONST variables_assign
    (14) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (15) asignacion -> . VAR ID ASSIGN expresion SEMICOLON
    (16) asignacion -> . CONST ID ASSIGN expresion SEMICOLON
    (17) asignacion -> . LET ID ASSIGN expresion_array SEMICOLON
    (18) asignacion -> . CONST ID ASSIGN expresion_array SEMICOLON
    (19) asignacion -> . VAR ID ASSIGN expresion_array SEMICOLON
    (20) asignacion -> . LET ID ASSIGN objeto_array SEMICOLON
    (21) asignacion -> . CONST ID ASSIGN objeto_array SEMICOLON
    (22) asignacion -> . VAR ID ASSIGN objeto_array SEMICOLON
    (23) asignacion_sin_semicolon -> . LET ID ASSIGN expresion
    (24) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion
    (25) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion
    (26) asignacion_sin_semicolon -> . LET ID ASSIGN expresion_array
    (27) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion_array
    (28) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion_array
    (29) asignacion_sin_semicolon -> . LET ID ASSIGN objeto_array
    (30) asignacion_sin_semicolon -> . CONST ID ASSIGN objeto_array
    (31) asignacion_sin_semicolon -> . VAR ID ASSIGN objeto_array
    (41) mostrar -> . CONSOLE PUNTO LOG LPAREN expresion RPAREN
    (77) condicional -> . IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (91) bucle_for -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON unario RPAREN LBRACE declaraciones RBRACE
    (58) unario -> . ID MINUSMINUS SEMICOLON
    (59) unario -> . ID PLUSPLUS SEMICOLON
    (60) unario -> . ID ASSIGN expresion SEMICOLON
    (61) unario -> . ID PLUSEQ expresion SEMICOLON
    (62) unario -> . ID MINUSEQ expresion SEMICOLON
    (63) unario -> . ID TIMESEQ expresion SEMICOLON
    (64) unario -> . ID DIVEQ expresion SEMICOLON
    (65) unario -> . ID POWEQ expresion SEMICOLON
    (66) unario_sin_semicolon -> . ID MINUSMINUS
    (67) unario_sin_semicolon -> . ID PLUSPLUS
    (68) unario_sin_semicolon -> . ID ASSIGN expresion
    (69) unario_sin_semicolon -> . ID PLUSEQ expresion
    (70) unario_sin_semicolon -> . ID MINUSEQ expresion
    (71) unario_sin_semicolon -> . ID TIMESEQ expresion
    (72) unario_sin_semicolon -> . ID DIVEQ expresion
    (73) unario_sin_semicolon -> . ID POWEQ expresion

    LET             shift and go to state 14
    VAR             shift and go to state 15
    CONST           shift and go to state 16
    CONSOLE         shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    ID              shift and go to state 17

    declaraciones                  shift and go to state 198
    declaracion                    shift and go to state 4
    asignacion_multiple            shift and go to state 5
    asignacion_multiple_sin_semicolon shift and go to state 6
    asignacion                     shift and go to state 7
    asignacion_sin_semicolon       shift and go to state 8
    mostrar                        shift and go to state 9
    condicional                    shift and go to state 10
    bucle_for                      shift and go to state 11
    unario                         shift and go to state 12
    unario_sin_semicolon           shift and go to state 13

state 198

    (82) else_if_block -> ELSE IF LPAREN comparacion RPAREN LBRACE declaraciones . RBRACE
    (3) declaraciones -> declaraciones . declaracion
    (5) declaracion -> . asignacion_multiple
    (6) declaracion -> . asignacion_multiple_sin_semicolon
    (7) declaracion -> . asignacion
    (8) declaracion -> . asignacion_sin_semicolon
    (9) declaracion -> . mostrar
    (10) declaracion -> . condicional
    (11) declaracion -> . bucle_for
    (12) declaracion -> . unario
    (13) declaracion -> . unario_sin_semicolon
    (32) asignacion_multiple -> . LET variables_assign SEMICOLON
    (33) asignacion_multiple -> . VAR variables_assign SEMICOLON
    (34) asignacion_multiple -> . CONST variables_assign SEMICOLON
    (35) asignacion_multiple_sin_semicolon -> . LET variables_assign
    (36) asignacion_multiple_sin_semicolon -> . VAR variables_assign
    (37) asignacion_multiple_sin_semicolon -> . CONST variables_assign
    (14) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (15) asignacion -> . VAR ID ASSIGN expresion SEMICOLON
    (16) asignacion -> . CONST ID ASSIGN expresion SEMICOLON
    (17) asignacion -> . LET ID ASSIGN expresion_array SEMICOLON
    (18) asignacion -> . CONST ID ASSIGN expresion_array SEMICOLON
    (19) asignacion -> . VAR ID ASSIGN expresion_array SEMICOLON
    (20) asignacion -> . LET ID ASSIGN objeto_array SEMICOLON
    (21) asignacion -> . CONST ID ASSIGN objeto_array SEMICOLON
    (22) asignacion -> . VAR ID ASSIGN objeto_array SEMICOLON
    (23) asignacion_sin_semicolon -> . LET ID ASSIGN expresion
    (24) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion
    (25) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion
    (26) asignacion_sin_semicolon -> . LET ID ASSIGN expresion_array
    (27) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion_array
    (28) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion_array
    (29) asignacion_sin_semicolon -> . LET ID ASSIGN objeto_array
    (30) asignacion_sin_semicolon -> . CONST ID ASSIGN objeto_array
    (31) asignacion_sin_semicolon -> . VAR ID ASSIGN objeto_array
    (41) mostrar -> . CONSOLE PUNTO LOG LPAREN expresion RPAREN
    (77) condicional -> . IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (91) bucle_for -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON unario RPAREN LBRACE declaraciones RBRACE
    (58) unario -> . ID MINUSMINUS SEMICOLON
    (59) unario -> . ID PLUSPLUS SEMICOLON
    (60) unario -> . ID ASSIGN expresion SEMICOLON
    (61) unario -> . ID PLUSEQ expresion SEMICOLON
    (62) unario -> . ID MINUSEQ expresion SEMICOLON
    (63) unario -> . ID TIMESEQ expresion SEMICOLON
    (64) unario -> . ID DIVEQ expresion SEMICOLON
    (65) unario -> . ID POWEQ expresion SEMICOLON
    (66) unario_sin_semicolon -> . ID MINUSMINUS
    (67) unario_sin_semicolon -> . ID PLUSPLUS
    (68) unario_sin_semicolon -> . ID ASSIGN expresion
    (69) unario_sin_semicolon -> . ID PLUSEQ expresion
    (70) unario_sin_semicolon -> . ID MINUSEQ expresion
    (71) unario_sin_semicolon -> . ID TIMESEQ expresion
    (72) unario_sin_semicolon -> . ID DIVEQ expresion
    (73) unario_sin_semicolon -> . ID POWEQ expresion

    RBRACE          shift and go to state 199
    LET             shift and go to state 14
    VAR             shift and go to state 15
    CONST           shift and go to state 16
    CONSOLE         shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    ID              shift and go to state 17

    declaracion                    shift and go to state 21
    asignacion_multiple            shift and go to state 5
    asignacion_multiple_sin_semicolon shift and go to state 6
    asignacion                     shift and go to state 7
    asignacion_sin_semicolon       shift and go to state 8
    mostrar                        shift and go to state 9
    condicional                    shift and go to state 10
    bucle_for                      shift and go to state 11
    unario                         shift and go to state 12
    unario_sin_semicolon           shift and go to state 13

state 199

    (82) else_if_block -> ELSE IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE .

    ELSE            reduce using rule 82 (else_if_block -> ELSE IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE .)
    LET             reduce using rule 82 (else_if_block -> ELSE IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE .)
    VAR             reduce using rule 82 (else_if_block -> ELSE IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE .)
    CONST           reduce using rule 82 (else_if_block -> ELSE IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE .)
    CONSOLE         reduce using rule 82 (else_if_block -> ELSE IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE .)
    IF              reduce using rule 82 (else_if_block -> ELSE IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE .)
    FOR             reduce using rule 82 (else_if_block -> ELSE IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE .)
